iter	Passed	Remaining
167	3311	2601
168	3326	2578
169	3341	2554
170	3355	2531
171	3368	2506
172	3381	2482
173	3395	2459
174	3410	2435
175	3425	2413
176	3439	2390
177	3455	2368
178	3469	2345
179	3483	2322
180	3496	2298
181	3512	2277
182	3526	2254
183	3542	2233
184	3558	2211
185	3573	2190
186	3588	2168
187	3602	2146
188	3616	2123
189	3631	2102
190	3645	2080
191	3660	2059
192	3681	2040
193	3700	2021
194	3718	2002
195	3734	1981
196	3753	1962
197	3783	1948
198	3805	1931
199	3828	1914
200	3850	1896
201	3873	1878
202	3896	1862
203	3917	1843
204	3934	1823
205	3952	1803
206	3976	1786
207	4000	1769
208	4023	1751
209	4048	1735
210	4080	1721
211	4109	1705
212	4131	1687
213	4151	1668
214	4174	1650
215	4195	1631
216	4216	1612
217	4236	1593
218	4257	1574
219	4279	1556
220	4298	1536
221	4324	1519
222	4344	1500
223	4362	1480
224	4380	1460
225	4400	1440
226	4426	1423
227	4445	1403
228	4464	1384
229	4481	1364
230	4503	1345
231	4522	1325
232	4545	1307
233	4567	1288
234	4586	1268
235	4608	1249
236	4628	1230
237	4644	1209
238	4659	1189
239	4677	1169
240	4690	1148
241	4709	1128
242	4726	1108
243	4745	1089
244	4764	1069
245	4782	1049
246	4801	1030
247	4824	1011
248	4848	992
249	4870	974
250	4893	955
251	4914	936
252	4933	916
253	4952	896
254	4978	878
255	4995	858
256	5012	838
257	5028	818
258	5044	798
259	5062	778
260	5077	758
261	5091	738
262	5108	718
263	5126	699
264	5143	679
265	5163	660
266	5184	640
267	5207	621
268	5224	602
269	5246	582
270	5271	564
271	5291	544
272	5311	525
273	5328	505
274	5346	486
275	5373	467
276	5395	447
277	5419	428
278	5433	408
279	5455	389
280	5560	375
281	5604	357
282	5628	338
283	5654	318
284	5678	298
285	5704	279
286	5727	259
287	5747	239
288	5772	219
289	5793	199
290	5807	179
291	5822	159
292	5838	139
293	5853	119
294	5868	99
295	5884	79
296	5899	59
297	5913	39
298	5928	19
299	5942	0
>>>>>>> ab60072 (NTI)
